,file,label,output
174,Conjuring2_36.5-37.0_0.mp4,0,Negative.
175,Conjuring2_56.5-57.0_0.mp4,0,Negative.
176,Halloween_59.0-59.5_0.mp4,0,Negative.
177,Conjuring2_9.0-9.5_1.mp4,1,Negative.
178,Conjuring2_121.0-121.5_0.mp4,0,Negative.
179,Halloween_84.0-84.5_0.mp4,0,Negative.
180,Halloween_85.5-86.0_0.mp4,0,Negative.
181,Conjuring2_46.0-46.5_0.mp4,0,Negative.
182,Conjuring2_22.5-23.0_0.mp4,0,Negative.
183,Condor_Hero2_7.0-7.5_1.mp4,1,Negative.
184,Halloween_87.0-87.5_0.mp4,0,Negative.
185,Conjuring2_58.0-58.5_0.mp4,0,Negative.
186,Condor_Hero2_16.5-17.0_1.mp4,1,Negative.
187,Halloween_93.5-94.0_0.mp4,0,Negative.
188,Halloween_29.0-29.5_0.mp4,0,Negative.
189,Conjuring2_35.0-35.5_0.mp4,0,Negative.
190,Conjuring2_48.0-48.5_0.mp4,0,Negative.
191,Condor_Hero1_20.5-21.0_1.mp4,1,Negative.
192,Condor_Hero1_12.0-12.5_1.mp4,1,Positive.
193,Conjuring2_7.5-8.0_1_0.mp4,0,Negative.
194,Conjuring2_96.0-96.5_0.mp4,0,Negative.
195,Halloween_7.0-7.5_0.mp4,0,Negative.
196,Condor_Hero1_13.0-13.5_1.mp4,1,Positive.
197,Conjuring2_47.0-47.5_0.mp4,0,Negative.
